  WorldManager.cpp
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\Bow.h(21,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1011,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1011,130): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1022,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1022,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1023,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1023,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1025,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1035,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1045,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1055,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1065,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1075,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1085,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1095,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1105,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1115,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1125,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1141,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1141,116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1151,133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1151,125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1159,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1159,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1186,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1186,136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1199,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1199,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1207,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1207,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1215,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1215,118): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1223,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1223,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1235,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1235,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1243,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1243,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1253,138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1253,130): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1262,132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1262,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1273,138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1273,130): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1281,133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1281,125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1296,138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1296,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1300,138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1300,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1304,138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1304,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1308,138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1308,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1312,138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1312,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1316,138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1316,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1324,143): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1324,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1328,143): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1328,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1332,143): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1332,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1336,143): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1336,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1341,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1341,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1345,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1345,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1349,143): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1349,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1353,145): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1353,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1357,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1357,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1361,145): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1361,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1366,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1366,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1370,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1370,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1374,143): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1374,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1378,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1378,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1383,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1383,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1387,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1387,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1397,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1397,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1398,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1398,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1400,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1410,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1420,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1430,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1440,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1450,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1460,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1470,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1480,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1490,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1500,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1516,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1516,116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1526,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1526,121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1534,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1534,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1561,144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1561,136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1574,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1574,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1582,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1582,112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1590,125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1590,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1598,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1598,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1606,125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1606,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1618,132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1618,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1626,132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1626,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1636,137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1636,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1644,136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1644,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1655,137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1655,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1663,137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1663,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1680,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1680,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1681,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1681,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1683,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1693,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1703,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
